Country_Id,Indicator,Year,Sex,First Tooltip
Albania,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,29.2
Albania,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,50.5
Albania,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,7.9
Algeria,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,18.8
Algeria,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,36.3
Algeria,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,1.4
Andorra,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,33.8
Andorra,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,38.1
Andorra,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,29.5
Argentina,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,21.8
Argentina,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,28.2
Argentina,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,15.4
Armenia,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,26.7
Armenia,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,51.8
Armenia,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,1.6
Australia,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,16.2
Australia,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,18.7
Australia,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,13.6
Austria,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,29.1
Austria,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,30.4
Austria,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,27.7
Azerbaijan,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,19.6
Azerbaijan,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,39.0
Azerbaijan,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,0.2
Bahamas,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,10.9
Bahamas,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,18.6
Bahamas,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,3.2
Bahrain,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,25.1
Bahrain,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,41.5
Bahrain,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,8.6
Bangladesh,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,39.1
Bangladesh,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,60.6
Bangladesh,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,17.7
Barbados,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,8.7
Barbados,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,15.0
Barbados,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,2.3
Belarus,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,26.6
Belarus,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Male,42.8
Belarus,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Female,10.4
Belgium,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,2018,Both sexes,25.0
