Country_ID,Year,Indicator,Sex,First Tooltip
Afghanistan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.21
Afghanistan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,0.36
Afghanistan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,0.055
Albania,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,7.17
Albania,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,11.63
Albania,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,2.68
Algeria,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.95
Algeria,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,1.63
Algeria,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,0.25
Andorra,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,11.02
Andorra,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,17.17
Andorra,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,5.19
Angola,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,6.94
Angola,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,11.05
Angola,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,3.1
Antigua and Barbuda,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,6.38
Antigua and Barbuda,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,10.26
Antigua and Barbuda,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,2.9
Argentina,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,9.65
Argentina,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,14.94
Argentina,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,4.71
Armenia,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,5.55
Armenia,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,9.14
Armenia,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,2.55
Australia,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,10.51
Australia,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,15.96
Australia,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,5.18
Austria,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,11.96
Austria,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,18.49
Austria,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,5.77
Azerbaijan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,4.41
Azerbaijan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,7.51
Azerbaijan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,1.46
Bahamas,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,4.78
Bahamas,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,7.62
Bahamas,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,2.12
Bahrain,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,1.09
Bahrain,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,1.5
Bahrain,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,0.32
Bangladesh,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.019
Bangladesh,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,0.033
Bangladesh,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,0.005
Barbados,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,9.69
Barbados,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,15.98
Barbados,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,4.09
Belarus,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,11.45
Belarus,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,18.71
Belarus,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,5.38
Belgium,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,11.08
Belgium,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,17.15
Belgium,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,5.27
Belize,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,6.22
Belize,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,9.94
Belize,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,2.59
Benin,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,2.81
Benin,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,4.53
Benin,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,1.14
Bhutan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,0.43
Bhutan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,0.67
Bhutan,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,0.16
Bolivia (Plurinational State of),2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,4.43
Bolivia (Plurinational State of),2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,6.8
Bolivia (Plurinational State of),2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,2.09
Bosnia and Herzegovina,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Both sexes,7.15
Bosnia and Herzegovina,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Male,11.83
Bosnia and Herzegovina,2018,Total (recorded+unrecorded) alcohol per capita (15+) consumption,Female,2.7
